,Al,Si,Fe,Casting Temp,Cooling Water Temp,Casting Speed,Entry Temp,Emulsion Temp,Emulsion Pressure,Quench Water Pressure,Elongation,UTS,Conductivity
0,99.51236203565422,0.22840632923085755,0.1309371606507798,695.0680518921649,22.072386343133985,1.874053171535448,537.9131597964512,63.340838158019,2.3837346494374856,4.91300279659896,129.19096009302052,64.34667175878369,16.366661726952177
1,99.68521429192297,0.11682799299900977,0.37076587200387,698.3577101709587,16.525390429142615,2.0167603789513433,501.2293458229401,63.35238432576635,2.6467431242310413,4.475016718918014,132.43139578807958,59.308946194844495,13.999339941029545
2,99.61959818254343,0.13232574281892276,0.25157571173435717,695.3103145283025,20.762883601668133,2.1491783343505633,501.10617757644985,60.73342853867086,2.453312804453976,3.7065028170041283,130.98980008681573,60.6996131975265,14.602522625185875
3,99.57959754525912,0.2797108377054158,0.3479372398323225,692.6610760127116,21.06715046382856,2.0928899545638244,516.180510957477,74.7280403013128,2.709992611663875,3.5930711625753107,130.7771640663308,62.084908960862926,15.213902093229056
4,99.44680559213273,0.221285811931918,0.19601488030918354,693.619076133018,19.24130671302386,2.12262445914458,524.4321595202333,73.2760905524361,2.1388476854921867,3.699406459491699,130.7924435893044,62.4257688626641,15.431490324125244
5,99.44679835610087,0.10183941032332594,0.3686569685488602,703.8233630409818,22.364442356247228,2.063513346684287,538.5203708903897,69.49261751499628,3.0381195818165407,4.549307062362364,131.3673508693312,62.39027948731196,15.35281091538039
6,99.41742508365047,0.12029430857320643,0.21676050362024896,696.1900115521738,24.343670147690148,2.076910625807141,534.1647688303252,76.88340897938394,2.13522512718443,4.322741222140829,130.38168740152778,63.397306505356184,15.768823027045658
7,99.65985284373248,0.23270035382161117,0.10325129544408951,700.9280958314423,24.255685129067764,2.1396782606261278,522.2951353188374,76.11340305900106,3.600713015644723,3.370391135734936,131.69210673059354,61.527510724548414,14.853979208757917
8,99.58033450352296,0.10101231676924374,0.37161459292577914,705.1025181256457,19.508393714041322,1.8998672035436746,513.6813333140833,71.70708728793504,2.467424163820866,3.3482186706681687,133.35798601291756,59.303241546605335,13.871388235294416
9,99.61242177333882,0.13216161028349974,0.12738600303584008,710.7118448588809,16.132380458407553,1.9957699854572564,549.8562250078855,77.36542561026518,3.080023829209021,3.1967912994267946,133.60098184074727,61.04339455202542,14.802054824731854
10,99.40617534828874,0.2097467578733172,0.1957940912771245,691.179364195233,24.848411989623344,1.888483776727841,521.3090651117986,64.11682420073537,3.7601581751229167,4.3206054394026765,128.86210748614576,63.87383617657376,16.052086948258896
11,99.6909729556486,0.23837903953853865,0.38501859011524153,713.9823119672712,23.38898086445934,2.195067203198659,522.5693512164838,62.238392387954555,3.301754738094388,4.528745324443472,133.3692212561373,59.39604055828729,13.882504459470772
12,99.64973279224013,0.2303922519005201,0.38518214408126683,708.8370116847273,16.24662681203267,2.1776237358746453,508.18119105958345,65.3949922303398,3.0659155731026706,3.530092856650008,134.3553445729194,57.83337422763045,13.261361834050955
13,99.4637017332035,0.14485386189211197,0.2720313664369859,692.4527709584662,24.208418826173723,1.8157707245474024,539.7404774374965,61.1417371217863,2.648667506230751,3.0418899220618254,127.99233731572477,65.65672767195862,16.97510288811262
14,99.45454749016214,0.24243584426950718,0.2895511636509398,716.2073587232034,23.698963620621285,2.0822300690062754,534.6841112890744,70.62339056002064,2.6660038261163956,3.1643433349528545,133.86693394469532,59.8065508805664,14.022878673545865
15,99.45502135295604,0.14744981749936,0.23453365659349595,717.6261720159544,20.188380571260723,2.1700993269662665,511.03848063943803,78.73211384589922,3.3389739103963803,4.935720069690061,136.58524057088863,56.05397326916741,12.196470598529473
